image_name,predicted_num
14391.png,9
12938.png,9
6826.png,8
12910.png,4
15919.png,2
7286.png,9
10861.png,3
10875.png,1
7292.png,2
6832.png,8
12904.png,6
16551.png,7
10120.png,8
13429.png,7
9532.png,9
14346.png,4
15058.png,7
12737.png,1
12051.png,4
7279.png,6
9254.png,0
14420.png,1
10646.png,8
16237.png,1
11558.png,2
10652.png,7
16223.png,4
12045.png,1
14434.png,5
9240.png,2
14352.png,7
9526.png,2
8638.png,6
12723.png,9
16545.png,2
10134.png,7
13415.png,5
7523.png,9
15064.png,1
8610.png,3
11202.png,9
11564.png,4
7245.png,4
15702.png,1
8176.png,1
9268.png,7
13373.png,6
12079.png,4
7251.png,7
8162.png,5
15716.png,3
14408.png,8
13367.png,4
11570.png,3
11216.png,9
16579.png,2
10108.png,6
13401.png,0
7537.png,9
8604.png,3
15070.png,4
12290.png,2
14839.png,0
9095.png,6
11941.png,3
10487.png,0
11799.png,0
14187.png,0
7906.png,1
13830.png,7
15299.png,0
14193.png,5
7912.png,8
13824.png,2
11955.png,4
10493.png,8
12284.png,4
9081.png,5
7084.png,8
14805.png,8
9917.png,0
9903.png,6
13818.png,0
7090.png,1
14811.png,7
11969.png,7
16035.png,1
11982.png,2
10444.png,9
9056.png,1
14622.png,4
8348.png,9
12253.png,5
12535.png,0
9730.png,4
14144.png,5
10322.png,1
10336.png,2
11028.png,9
12521.png,4
7709.png,6
14150.png,6
9724.png,2
13159.png,9
14636.png,4
9042.png,6
15528.png,8
12247.png,8
16021.png,4
11996.png,3
10450.png,2
13171.png,3
15500.png,1
8374.png,9
7047.png,0
11766.png,0
16009.png,3
10478.png,5
11000.png,6
12509.png,9
15266.png,6
8412.png,8
7721.png,1
14178.png,5
13617.png,8
8406.png,3
15272.png,4
7735.png,8
9718.png,2
13603.png,6
11014.png,5
11772.png,9
13165.png,7
8360.png,8
15514.png,4
7053.png,3
14795.png,6
16182.png,2
11835.png,0
10295.png,2
13944.png,3
8599.png,4
12482.png,3
7872.png,6
9687.png,3
13950.png,0
12496.png,6
13788.png,9
7866.png,0
9693.png,8
10281.png,4
16196.png,6
11821.png,0
14781.png,2
14959.png,0
11809.png,2
14971.png,3
7696.png,7
13978.png,1
9863.png,3
7682.png,6
9877.png,2
14965.png,1
10530.png,0
16141.png,9
12327.png,1
15448.png,3
14756.png,5
9122.png,4
13039.png,8
14030.png,8
9644.png,0
13987.png,1
7669.png,1
12441.png,5
11148.png,9
16627.png,0
10256.png,6
16633.png,0
10242.png,4
9650.png,9
14024.png,5
13993.png,7
12455.png,9
9888.png,1
12333.png,9
8228.png,2
9136.png,8
14742.png,4
10524.png,2
16155.png,9
8200.png,8
15474.png,4
7133.png,7
13005.png,3
11612.png,2
11174.png,2
13763.png,1
9678.png,0
8566.png,4
15312.png,7
7655.png,2
7899.png,8
13777.png,9
14018.png,9
15306.png,3
8572.png,5
7641.png,3
12469.png,3
11160.png,3
10518.png,3
16169.png,2
11606.png,4
15460.png,1
8214.png,1
7127.png,7
13011.png,9
9485.png,8
12858.png,1
8943.png,6
12680.png,1
11389.png,0
10097.png,0
10929.png,3
16380.png,2
15689.png,8
15851.png,2
14597.png,9
15845.png,6
14583.png,1
16394.png,2
10083.png,0
9491.png,3
8957.png,1
12694.png,5
12864.png,7
6952.png,8
7494.png,7
10915.png,4
10901.png,8
15879.png,7
12870.png,8
6946.png,4
7480.png,1
10054.png,8
16425.png,7
12643.png,7
8758.png,0
14232.png,8
9446.png,1
6775.png,9
8980.png,1
15892.png,6
14554.png,2
9320.png,9
12125.png,4
16343.png,4
10732.png,5
11438.png,4
16357.png,9
10726.png,6
15886.png,3
9334.png,8
14540.png,0
7319.png,8
12131.png,9
12657.png,9
15138.png,5
9452.png,0
14226.png,9
6761.png,6
8994.png,6
13549.png,7
10040.png,0
16431.png,1
6991.png,2
7457.png,5
8764.png,4
15110.png,0
6749.png,6
13561.png,0
10068.png,0
16419.png,7
11376.png,3
11410.png,1
13207.png,1
14568.png,6
7331.png,5
8002.png,9
15676.png,2
12119.png,5
13213.png,7
9308.png,3
7325.png,2
15662.png,7
8016.png,0
11404.png,7
11362.png,8
6985.png,5
7443.png,7
15104.png,6
8770.png,1
13575.png,7
11405.png,3
8017.png,2
15663.png,4
7324.png,8
9309.png,1
13212.png,4
13574.png,8
8771.png,2
15105.png,4
7442.png,1
6984.png,9
11363.png,5
11377.png,5
16418.png,1
10069.png,7
13560.png,2
6748.png,7
15111.png,2
8765.png,2
7456.png,5
6990.png,7
12118.png,5
15677.png,3
8003.png,6
7330.png,3
14569.png,8
13206.png,0
11411.png,7
12130.png,2
7318.png,7
14541.png,4
9335.png,5
15887.png,4
10727.png,6
16356.png,9
11439.png,4
16430.png,8
10041.png,1
13548.png,2
8995.png,6
6760.png,0
14227.png,0
9453.png,5
15139.png,6
12656.png,8
8981.png,3
6774.png,1
9447.png,8
14233.png,7
8759.png,5
12642.png,9
16424.png,7
10055.png,8
10733.png,0
16342.png,0
12124.png,1
9321.png,5
14555.png,6
15893.png,2
15878.png,5
10900.png,7
7481.png,3
6947.png,1
12871.png,7
7495.png,5
6953.png,1
12865.png,3
10914.png,7
16395.png,0
14582.png,9
15844.png,7
12695.png,1
8956.png,7
9490.png,6
10082.png,7
10096.png,1
11388.png,2
12681.png,5
8942.png,9
12859.png,8
9484.png,3
14596.png,6
15850.png,1
15688.png,5
16381.png,7
10928.png,0
11161.png,6
12468.png,9
7640.png,4
8573.png,1
15307.png,1
14019.png,0
7898.png,6
13776.png,3
13010.png,6
7126.png,5
8215.png,7
15461.png,0
11607.png,0
16168.png,5
10519.png,8
11613.png,5
13004.png,3
7132.png,7
15475.png,3
8201.png,1
7654.png,3
15313.png,0
8567.png,9
9679.png,8
13762.png,9
11175.png,7
9889.png,1
12454.png,4
13992.png,0
14025.png,3
9651.png,9
10243.png,0
16632.png,4
16154.png,9
10525.png,7
14743.png,6
9137.png,0
8229.png,0
12332.png,6
13038.png,1
9123.png,7
14757.png,6
15449.png,8
12326.png,8
16140.png,2
10531.png,6
10257.png,2
16626.png,6
11149.png,6
12440.png,3
13986.png,4
7668.png,2
9645.png,9
14031.png,2
9876.png,8
7683.png,3
14964.png,4
14970.png,9
11808.png,7
9862.png,0
7697.png,1
13979.png,3
10280.png,0
9692.png,1
13789.png,9
7867.png,7
12497.png,2
13951.png,9
14958.png,7
14780.png,8
11820.png,2
16197.png,5
11834.png,8
16183.png,3
14794.png,8
9686.png,6
7873.png,8
12483.png,6
8598.png,0
13945.png,7
10294.png,1
11015.png,3
13602.png,3
9719.png,6
7734.png,2
15273.png,7
8407.png,4
7052.png,2
15515.png,8
8361.png,6
13164.png,4
11773.png,5
10479.png,3
16008.png,1
11767.png,5
7046.png,1
8375.png,8
15501.png,5
13170.png,3
13616.png,8
14179.png,3
7720.png,6
8413.png,0
15267.png,2
12508.png,2
11001.png,4
9725.png,7
14151.png,7
7708.png,5
12520.png,2
11029.png,1
10337.png,9
10451.png,4
11997.png,0
16020.png,4
12246.png,4
15529.png,9
9043.png,4
14637.png,6
13158.png,6
12252.png,4
8349.png,8
14623.png,7
9057.png,3
10445.png,8
11983.png,4
16034.png,6
10323.png,9
14145.png,3
9731.png,1
12534.png,3
13819.png,0
9902.png,6
11968.png,8
14810.png,7
7091.png,2
14804.png,3
7085.png,8
9916.png,3
13825.png,5
7913.png,9
14192.png,8
9080.png,0
12285.png,0
10492.png,1
11954.png,8
11798.png,2
10486.png,1
11940.png,1
9094.png,3
14838.png,7
12291.png,6
15298.png,3
13831.png,8
7907.png,5
14186.png,8
11571.png,0
13366.png,1
14409.png,5
15717.png,9
8163.png,0
7250.png,6
12078.png,2
15071.png,6
8605.png,7
7536.png,3
13400.png,4
10109.png,9
16578.png,8
11217.png,3
11203.png,9
8611.png,4
15065.png,5
7522.png,1
13414.png,9
13372.png,3
9269.png,4
8177.png,9
15703.png,8
7244.png,0
11565.png,2
9241.png,2
14435.png,7
12044.png,4
16222.png,5
10653.png,5
10135.png,7
16544.png,3
12722.png,2
8639.png,2
9527.png,2
14353.png,6
12736.png,3
15059.png,7
14347.png,8
9533.png,1
13428.png,9
10121.png,6
16550.png,0
11559.png,9
16236.png,0
10647.png,2
14421.png,6
9255.png,7
7278.png,7
12050.png,7
7293.png,7
10874.png,8
12905.png,2
6833.png,4
12911.png,6
6827.png,6
10860.png,3
7287.png,9
15918.png,2
10690.png,4
10848.png,5
12087.png,3
13399.png,8
15930.png,4
9282.png,1
12939.png,2
14390.png,2
8822.png,3
16587.png,9
16593.png,9
14384.png,2
8836.png,7
8188.png,9
12093.png,5
15924.png,0
9296.png,2
10684.png,1
7283.png,6
10864.png,0
6823.png,6
12915.png,6
6837.png,1
12901.png,9
10870.png,5
15908.png,4
7297.png,1
10858.png,4
10680.png,2
15920.png,7
13389.png,5
9292.png,2
12097.png,5
14380.png,6
12929.png,8
8832.png,4
16597.png,2
16583.png,6
14394.png,3
8826.png,8
15934.png,5
9286.png,5
8198.png,3
12083.png,0
10694.png,8
11561.png,8
7240.png,1
15707.png,8
8173.png,2
12068.png,6
13376.png,4
14419.png,9
13410.png,7
7526.png,0
15061.png,5
8615.png,0
16568.png,8
11207.png,1
10119.png,7
11213.png,0
13404.png,1
7532.png,6
8601.png,5
15075.png,8
7254.png,4
8167.png,8
15713.png,7
13362.png,4
9279.png,2
11575.png,2
12054.png,5
9251.png,3
14425.png,8
10643.png,9
16232.png,3
16554.png,4
10125.png,1
9537.png,2
14343.png,1
12732.png,6
8629.png,6
14357.png,8
9523.png,3
13438.png,6
12726.png,8
15049.png,4
16540.png,3
10131.png,5
10657.png,2
11549.png,3
16226.png,3
7268.png,6
12040.png,1
14431.png,7
9245.png,5
13809.png,9
9912.png,1
11978.png,2
14800.png,6
7081.png,8
14814.png,5
7095.png,9
9906.png,3
7903.png,8
14182.png,2
13835.png,3
12295.png,8
9090.png,1
10482.png,0
11944.png,6
10496.png,1
11950.png,7
11788.png,2
12281.png,1
14828.png,3
9084.png,3
7917.png,2
14196.png,8
13821.png,4
15288.png,1
11005.png,8
15263.png,4
8417.png,6
7724.png,9
13612.png,3
9709.png,7
13174.png,3
15505.png,1
8371.png,3
7042.png,5
11763.png,2
16018.png,6
11777.png,3
10469.png,5
13160.png,2
8365.png,1
15511.png,0
7056.png,3
8403.png,1
15277.png,7
7730.png,5
12518.png,0
13606.png,0
14169.png,2
11011.png,9
7718.png,1
12530.png,2
9735.png,9
14141.png,7
10327.png,2
11039.png,3
16030.png,0
10441.png,6
11987.png,8
9053.png,9
14627.png,5
13148.png,4
12256.png,7
15539.png,9
14633.png,0
9047.png,7
12242.png,1
8359.png,5
16024.png,9
10455.png,7
11993.png,8
10333.png,1
12524.png,7
14155.png,4
9721.png,8
9866.png,5
7693.png,0
14974.png,2
14960.png,2
11818.png,3
9872.png,7
7687.png,4
13969.png,5
10290.png,8
12487.png,0
13941.png,0
9682.png,7
13799.png,0
7877.png,6
14790.png,3
14948.png,1
16187.png,1
11830.png,1
16193.png,6
11824.png,2
14784.png,6
12493.png,7
13955.png,2
8588.png,4
9696.png,5
7863.png,1
10284.png,7
11171.png,0
14009.png,8
7888.png,3
13766.png,5
12478.png,3
8563.png,4
15317.png,9
7650.png,7
8205.png,0
15471.png,6
7136.png,2
13000.png,7
10509.png,5
11617.png,4
16178.png,4
11603.png,9
15465.png,7
8211.png,1
7122.png,6
13014.png,5
9669.png,1
13772.png,4
15303.png,7
8577.png,5
7644.png,5
11165.png,5
14035.png,6
9641.png,5
12444.png,3
9899.png,3
13982.png,9
16622.png,4
10253.png,0
10535.png,7
16144.png,6
8239.png,3
12322.png,9
14753.png,9
9127.png,5
15459.png,1
12336.png,4
13028.png,7
9133.png,0
14747.png,7
10521.png,4
16150.png,9
16636.png,9
11159.png,8
10247.png,5
9655.png,2
14021.png,1
12450.png,4
13996.png,1
7678.png,4
15868.png,9
10910.png,1
12861.png,1
7491.png,0
6957.png,3
12875.png,0
7485.png,7
6943.png,4
10904.png,1
16385.png,5
14592.png,7
15854.png,2
8946.png,4
9480.png,1
12685.png,9
10092.png,0
11398.png,3
10086.png,9
8952.png,4
9494.png,2
12849.png,1
12691.png,7
15698.png,7
14586.png,0
15840.png,7
10938.png,0
16391.png,3
11415.png,6
9319.png,7
13202.png,6
7334.png,0
8007.png,8
15673.png,7
7452.png,0
8761.png,6
15115.png,7
6994.png,4
13564.png,9
11373.png,9
10079.png,1
11367.png,5
16408.png,0
7446.png,1
15101.png,3
8775.png,9
6980.png,3
13570.png,9
6758.png,0
14579.png,3
13216.png,8
12108.png,2
7320.png,6
15667.png,3
8013.png,5
11401.png,5
14551.png,8
9325.png,7
15897.png,2
12120.png,4
7308.png,5
16346.png,7
11429.png,2
10737.png,1
10051.png,6
16420.png,9
15129.png,0
12646.png,6
8985.png,8
13558.png,6
14237.png,3
9443.png,3
6770.png,2
8749.png,7
12652.png,0
8991.png,3
9457.png,7
14223.png,0
6764.png,6
10045.png,2
16434.png,9
16352.png,3
10723.png,1
9331.png,2
14545.png,5
15883.png,7
12134.png,8
16435.png,3
10044.png,4
6765.png,4
14222.png,9
9456.png,5
8990.png,9
12653.png,4
8748.png,1
12135.png,6
15882.png,1
14544.png,7
9330.png,9
10722.png,6
16353.png,6
10736.png,0
11428.png,2
16347.png,8
7309.png,2
12121.png,3
15896.png,2
9324.png,8
14550.png,0
6771.png,7
9442.png,4
14236.png,2
13559.png,2
8984.png,4
12647.png,2
15128.png,8
16421.png,1
10050.png,2
6759.png,5
13571.png,4
6981.png,6
8774.png,5
15100.png,1
7447.png,4
16409.png,7
11366.png,5
10078.png,6
11400.png,1
8012.png,9
15666.png,1
7321.png,4
12109.png,3
13217.png,4
14578.png,7
15672.png,8
8006.png,0
7335.png,3
13203.png,9
9318.png,7
11414.png,3
11372.png,2
13565.png,8
6995.png,9
15114.png,2
8760.png,1
7453.png,6
12690.png,0
12848.png,5
9495.png,5
8953.png,4
10087.png,3
11399.png,5
16390.png,7
10939.png,2
15841.png,9
14587.png,2
15699.png,1
15855.png,1
14593.png,8
16384.png,9
10093.png,3
12684.png,3
9481.png,7
8947.png,5
6942.png,0
7484.png,9
12874.png,3
10905.png,0
10911.png,0
15869.png,0
6956.png,6
7490.png,7
12860.png,1
16151.png,9
10520.png,1
14746.png,2
9132.png,1
13029.png,3
12337.png,0
15458.png,5
13997.png,6
7679.png,5
12451.png,1
14020.png,9
9654.png,1
10246.png,1
11158.png,9
16637.png,2
10252.png,7
16623.png,9
13983.png,6
9898.png,6
12445.png,9
9640.png,9
14034.png,6
9126.png,2
14752.png,4
12323.png,9
8238.png,0
16145.png,0
10534.png,6
13015.png,6
7123.png,4
8210.png,7
15464.png,7
11602.png,8
11164.png,6
7645.png,2
8576.png,8
15302.png,0
13773.png,4
9668.png,8
7651.png,8
15316.png,0
8562.png,6
12479.png,7
7889.png,9
13767.png,4
14008.png,8
11170.png,4
16179.png,1
11616.png,6
10508.png,1
13001.png,7
7137.png,7
15470.png,6
8204.png,3
14785.png,9
11825.png,7
16192.png,6
10285.png,8
7862.png,0
9697.png,1
8589.png,8
13954.png,3
12492.png,8
13798.png,6
7876.png,8
9683.png,1
13940.png,1
12486.png,7
10291.png,1
11831.png,5
16186.png,5
14949.png,6
14791.png,8
11819.png,5
14961.png,0
7686.png,7
13968.png,9
9873.png,9
7692.png,7
9867.png,5
14975.png,5
11992.png,0
10454.png,0
16025.png,6
8358.png,8
12243.png,4
9046.png,9
14632.png,9
9720.png,8
14154.png,1
12525.png,5
10332.png,8
11038.png,1
10326.png,1
14140.png,5
9734.png,3
12531.png,4
7719.png,2
15538.png,7
12257.png,6
13149.png,1
14626.png,5
9052.png,5
11986.png,1
10440.png,6
16031.png,3
7057.png,2
15510.png,1
8364.png,3
13161.png,8
10468.png,0
11776.png,4
16019.png,6
11010.png,1
14168.png,4
13607.png,3
12519.png,0
7731.png,9
15276.png,9
8402.png,1
9708.png,8
13613.png,3
7725.png,1
8416.png,4
15262.png,3
11004.png,0
11762.png,5
7043.png,2
8370.png,3
15504.png,7
13175.png,2
9085.png,3
14829.png,8
12280.png,0
11789.png,1
11951.png,7
10497.png,6
15289.png,1
13820.png,7
14197.png,6
7916.png,7
13834.png,2
14183.png,3
7902.png,8
11945.png,7
10483.png,3
9091.png,0
12294.png,9
7094.png,3
14815.png,5
9907.png,5
9913.png,0
13808.png,9
7080.png,9
14801.png,9
11979.png,4
10130.png,4
16541.png,4
15048.png,7
12727.png,3
13439.png,0
9522.png,2
14356.png,9
9244.png,2
14430.png,3
12041.png,0
7269.png,1
16227.png,2
11548.png,7
10656.png,0
16233.png,9
10642.png,1
14424.png,4
9250.png,9
12055.png,7
8628.png,0
12733.png,1
14342.png,9
9536.png,1
10124.png,0
16555.png,7
15074.png,2
8600.png,9
7533.png,6
13405.png,4
11212.png,8
11574.png,6
9278.png,8
13363.png,7
15712.png,1
8166.png,4
7255.png,8
14418.png,1
13377.png,8
12069.png,0
8172.png,7
15706.png,4
7241.png,1
11560.png,4
10118.png,4
11206.png,0
16569.png,9
8614.png,3
15060.png,0
7527.png,0
13411.png,8
8827.png,6
14395.png,1
16582.png,3
10695.png,2
12082.png,5
8199.png,6
9287.png,9
15935.png,3
12096.png,0
9293.png,9
13388.png,4
15921.png,7
10681.png,4
10859.png,2
16596.png,1
8833.png,6
12928.png,6
14381.png,7
12900.png,4
6836.png,4
7296.png,1
15909.png,5
10871.png,3
10865.png,4
7282.png,4
12914.png,8
6822.png,3
10873.png,6
7294.png,3
6834.png,8
12902.png,5
8819.png,7
6820.png,8
12916.png,1
7280.png,9
10867.png,6
15937.png,1
9285.png,0
12080.png,1
11589.png,9
10697.png,9
16580.png,8
6808.png,8
15089.png,5
14397.png,4
8825.png,2
14383.png,1
8831.png,3
16594.png,1
10683.png,5
15923.png,7
9291.png,2
12094.png,6
8164.png,8
15710.png,9
7257.png,9
13361.png,8
10668.png,2
11576.png,9
16219.png,5
11210.png,2
14368.png,4
13407.png,3
12719.png,4
8602.png,6
15076.png,5
7531.png,4
9508.png,8
13413.png,3
15062.png,5
8616.png,2
7525.png,8
11204.png,2
11562.png,4
15704.png,5
8170.png,2
7243.png,2
13375.png,5
10654.png,4
16225.png,4
8158.png,2
12043.png,5
14432.png,9
9246.png,0
14354.png,6
9520.png,7
12725.png,5
16543.png,0
10132.png,3
16557.png,8
11238.png,7
10126.png,6
9534.png,4
14340.png,3
12731.png,4
7519.png,9
15738.png,3
12057.png,0
13349.png,1
9252.png,4
14426.png,8
10640.png,7
16231.png,9
10898.png,8
7928.png,8
9905.png,5
14817.png,1
7096.png,7
14803.png,7
7082.png,2
9911.png,1
7914.png,1
14195.png,9
13822.png,0
9939.png,2
10495.png,8
11953.png,6
12282.png,1
